0.604248982455,0.0138399917604,1.0
0.49963873188,0.409679660846,-1.0
0.277805587183,0.253872269066,1.0
0.879092246334,0.876659617808,-1.0
0.677640568822,0.744316552198,1.0
0.0706760908399,0.250579977007,-1.0
0.635951583551,0.551865840993,1.0
0.823566638442,0.812344614618,-1.0
0.724653986,0.641391849932,1.0
0.836365112413,0.684312407733,-1.0
0.363352033063,0.131004293566,1.0
0.243939519244,0.746228817709,1.0
0.876594895259,0.0492214121493,-1.0
0.226316230452,0.266032090208,1.0
0.515636863786,0.130726637255,-1.0
0.114169569997,0.795957703304,-1.0
0.454337880783,0.59010667411,-1.0
0.055385052047,0.939702696086,-1.0
0.117139562337,0.113063216265,-1.0
0.807955389096,0.799161433461,-1.0
0.5202870128,0.0787471314996,-1.0
0.0521097544519,0.676857758376,-1.0
0.16171272296,0.184425129231,-1.0
0.025886183134,0.964738269576,-1.0
0.63682411294,0.323665480131,1.0
0.479267392977,0.796424521953,-1.0
0.237984340199,0.871141200873,1.0
0.801925674036,0.923470299825,-1.0
0.616199339719,0.772202343671,1.0
0.412854090321,0.383231958104,-1.0
0.253955295476,0.648770498258,1.0
0.829752204135,0.0636684259335,-1.0
0.891962706407,0.932483143077,-1.0
0.212134381211,0.104248689064,1.0
0.301541673985,0.369293584304,1.0
0.237285775359,0.0989737909425,1.0
